Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
21:06:11.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001617: REJECTED
21:06:11.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001617', status='REJECTED', message='Order rejected by receiver'}
21:06:11.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001617', status='REJECTED', message='Order rejected by receiver'}
21:06:14.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:14.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:14.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TSLA 985 shares @ ${:.2f}
21:06:14.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001618: REJECTED
21:06:14.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001618', status='REJECTED', message='Order rejected by receiver'}
21:06:14.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001618', status='REJECTED', message='Order rejected by receiver'}
21:06:17.263 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:17.263 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:17.263 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NVDA 360 shares @ ${:.2f}
21:06:17.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001619: REJECTED
21:06:17.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001619', status='REJECTED', message='Order rejected by receiver'}
21:06:17.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001619', status='REJECTED', message='Order rejected by receiver'}
21:06:20.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:20.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:20.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 418 shares @ ${:.2f}
21:06:20.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001620: REJECTED
21:06:20.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001620', status='REJECTED', message='Order rejected by receiver'}
21:06:20.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001620', status='REJECTED', message='Order rejected by receiver'}
21:06:23.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:23.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:23.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY TXN 906 shares @ ${:.2f}
21:06:23.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001621: REJECTED
21:06:23.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001621', status='REJECTED', message='Order rejected by receiver'}
21:06:23.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001621', status='REJECTED', message='Order rejected by receiver'}
21:06:26.266 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:26.266 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:26.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 664 shares @ ${:.2f}
21:06:26.268 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001622: REJECTED
21:06:26.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001622', status='REJECTED', message='Order rejected by receiver'}
21:06:26.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001622', status='REJECTED', message='Order rejected by receiver'}
21:06:29.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:29.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:29.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TSLA 278 shares @ ${:.2f}
21:06:29.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001623: REJECTED
21:06:29.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001623', status='REJECTED', message='Order rejected by receiver'}
21:06:29.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001623', status='REJECTED', message='Order rejected by receiver'}
21:06:32.265 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:32.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:32.266 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AVGO 348 shares @ ${:.2f}
21:06:32.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001624: REJECTED
21:06:32.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001624', status='REJECTED', message='Order rejected by receiver'}
21:06:32.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001624', status='REJECTED', message='Order rejected by receiver'}
21:06:35.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:35.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:35.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 222 shares @ ${:.2f}
21:06:35.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001625: REJECTED
21:06:35.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001625', status='REJECTED', message='Order rejected by receiver'}
21:06:35.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001625', status='REJECTED', message='Order rejected by receiver'}
21:06:38.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:38.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:38.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TSLA 660 shares @ ${:.2f}
21:06:38.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001626: REJECTED
21:06:38.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001626', status='REJECTED', message='Order rejected by receiver'}
21:06:38.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001626', status='REJECTED', message='Order rejected by receiver'}
21:06:41.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:41.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:41.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NFLX 787 shares @ ${:.2f}
21:06:41.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001627: REJECTED
21:06:41.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001627', status='REJECTED', message='Order rejected by receiver'}
21:06:41.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001627', status='REJECTED', message='Order rejected by receiver'}
21:06:44.262 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:44.262 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:44.262 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY CRM 1013 shares @ ${:.2f}
21:06:44.264 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001628: REJECTED
21:06:44.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001628', status='REJECTED', message='Order rejected by receiver'}
21:06:44.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001628', status='REJECTED', message='Order rejected by receiver'}
21:06:47.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:47.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:47.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 376 shares @ ${:.2f}
21:06:47.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001629: REJECTED
21:06:47.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001629', status='REJECTED', message='Order rejected by receiver'}
21:06:47.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001629', status='REJECTED', message='Order rejected by receiver'}
21:06:50.264 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:50.264 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:50.264 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AAPL 1091 shares @ ${:.2f}
21:06:50.265 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001630: REJECTED
21:06:50.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001630', status='REJECTED', message='Order rejected by receiver'}
21:06:50.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001630', status='REJECTED', message='Order rejected by receiver'}
21:06:53.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:53.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:53.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY LRCX 749 shares @ ${:.2f}
21:06:53.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001631: REJECTED
21:06:53.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001631', status='REJECTED', message='Order rejected by receiver'}
21:06:53.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001631', status='REJECTED', message='Order rejected by receiver'}
21:06:56.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:56.268 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:56.268 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AVGO 976 shares @ ${:.2f}
21:06:56.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001632: REJECTED
21:06:56.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001632', status='REJECTED', message='Order rejected by receiver'}
21:06:56.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001632', status='REJECTED', message='Order rejected by receiver'}
21:06:59.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:06:59.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:06:59.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AVGO 552 shares @ ${:.2f}
21:06:59.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001633: REJECTED
21:06:59.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001633', status='REJECTED', message='Order rejected by receiver'}
21:06:59.271 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001633', status='REJECTED', message='Order rejected by receiver'}
21:07:02.268 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:07:02.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:07:02.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL KLAC 250 shares @ ${:.2f}
21:07:02.270 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001634: REJECTED
21:07:02.270 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001634', status='REJECTED', message='Order rejected by receiver'}
21:07:02.270 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001634', status='REJECTED', message='Order rejected by receiver'}
21:07:05.264 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:07:05.265 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:07:05.265 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TXN 984 shares @ ${:.2f}
21:07:05.267 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001635: REJECTED
21:07:05.267 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001635', status='REJECTED', message='Order rejected by receiver'}
21:07:05.267 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-001635', status='REJECTED', message='Order rejected by receiver'}
21:07:08.269 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
21:07:08.269 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
21:07:08.269 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMZN 141 shares @ ${:.2f}
21:07:08.271 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-001636: REJECTED
21:07:08.271 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-001636', status='REJECTED', message='Order rejected by receiver'}
